Container events-webpacker-1  Created
Container events-postgres-1  Created
Container pgadmin  Created
Container events-redis-1  Created
Container events-sidekiq-1  Created
Container events-rails-1  Created
Container events-web-1  Created
Attaching to events-postgres-1, events-rails-1, events-redis-1, events-sidekiq-1, events-web-1, events-webpacker-1, pgadmin
events-redis-1      | 1:C 30 Sep 2022 14:46:48.068 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
events-sidekiq-1    | 2022-09-30T06:46:49.199Z pid=1 tid=3fx INFO: Running in ruby 2.7.6p219 (2022-04-12 revision c9c2245c0a) [x86_64-linux]
events-sidekiq-1    | 2022-09-30T06:46:49.199Z pid=1 tid=3fx INFO: See LICENSE and the LGPL-3.0 for licensing details.
events-sidekiq-1    | 2022-09-30T06:46:49.199Z pid=1 tid=3fx INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
events-sidekiq-1    | 2022-09-30T06:46:49.200Z pid=1 tid=3fx WARN: 
events-sidekiq-1    | 
events-sidekiq-1    | WARNING: Your Redis instance will evict Sidekiq data under heavy load.
events-sidekiq-1    | The 'noeviction' maxmemory policy is recommended (current policy: 'allkeys-lfu').
events-sidekiq-1    | See: https://github.com/mperham/sidekiq/wiki/Using-Redis#memory
events-sidekiq-1    | 
events-sidekiq-1    | 
events-sidekiq-1    | 2022-09-30T06:46:49.200Z pid=1 tid=3fx INFO: Starting processing, hit Ctrl-C to stop
events-web-1 exited with code 0
pgadmin             | [2022-09-30 14:46:51 +0800] [1] [INFO] Starting gunicorn 20.1.0
pgadmin             | [2022-09-30 14:46:51 +0800] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin             | [2022-09-30 14:46:51 +0800] [1] [INFO] Using worker: gthread
pgadmin             | [2022-09-30 14:46:51 +0800] [81] [INFO] Booting worker with pid: 81
events-rails-1      | The most common rails commands are:
events-rails-1      |  generate     Generate new code (short-cut alias: "g")
events-rails-1      |  console      Start the Rails console (short-cut alias: "c")
events-rails-1      |  server       Start the Rails server (short-cut alias: "s")
events-rails-1      |  test         Run tests except system tests (short-cut alias: "t")
events-rails-1      |  test:system  Run system tests
events-rails-1      |  dbconsole    Start a console for the database specified in config/database.yml
events-rails-1      |               (short-cut alias: "db")
events-rails-1      | 
events-rails-1      |  new          Create a new Rails application. "rails new my_app" creates a
events-rails-1      |               new application called MyApp in "./my_app"
events-rails-1      | 
events-rails-1      | 
events-rails-1      | All commands can be run with -h (or --help) for more information.
events-rails-1      | In addition to those commands, there are:
events-rails-1      | 
events-rails-1      |   about
events-rails-1      |   action_mailbox:ingress:exim
events-rails-1      |   action_mailbox:ingress:postfix
events-rails-1      |   action_mailbox:ingress:qmail
events-rails-1      |   action_mailbox:install
events-rails-1      |   action_text:install
events-rails-1      |   active_storage:install
events-rails-1      |   acts_as_taggable_on_engine:install:migrations
events-rails-1      |   acts_as_taggable_on_engine:tag_names:collate_bin
events-rails-1      |   acts_as_taggable_on_engine:tag_names:collate_ci
events-rails-1      |   app:template
events-rails-1      |   app:update
events-rails-1      |   assets:clean[keep]
events-rails-1      |   assets:clobber
events-rails-1      |   assets:environment
events-rails-1      |   assets:precompile
events-rails-1      |   cache_digests:dependencies
events-rails-1      |   cache_digests:nested_dependencies
events-rails-1      |   credentials:edit
events-rails-1      |   credentials:show
events-rails-1      |   db:create
events-rails-1      |   db:drop
events-rails-1      |   db:environment:set
events-rails-1      |   db:fixtures:load
events-rails-1      |   db:migrate
events-rails-1      |   db:migrate:status
events-rails-1      |   db:prepare
events-rails-1      |   db:rollback
events-rails-1      |   db:schema:cache:clear
events-rails-1      |   db:schema:cache:dump
events-rails-1      |   db:schema:dump
events-rails-1      |   db:schema:load
events-rails-1      |   db:seed
events-rails-1      |   db:seed:replant
events-rails-1      |   db:sessions:clear
events-rails-1      |   db:sessions:create
events-rails-1      |   db:sessions:trim
events-rails-1      |   db:sessions:upgrade
events-rails-1      |   db:setup
events-rails-1      |   db:structure:dump
events-rails-1      |   db:structure:load
events-rails-1      |   db:system:change
events-rails-1      |   db:version
events-rails-1      |   destroy
events-rails-1      |   dev:cache
events-rails-1      |   encrypted:edit
events-rails-1      |   encrypted:show
events-rails-1      |   initializers
events-rails-1      |   log:clear
events-rails-1      |   middleware
events-rails-1      |   notes
events-rails-1      |   restart
events-rails-1      |   routes
events-rails-1      |   runner
events-rails-1      |   secret
events-rails-1      |   secrets:edit
events-rails-1      |   secrets:setup
events-rails-1      |   secrets:show
events-rails-1      |   stats
events-rails-1      |   test:db
events-rails-1      |   time:zones[country_or_offset]
events-rails-1      |   tmp:clear
events-rails-1      |   tmp:create
events-rails-1      |   version
events-rails-1      |   webpacker
events-rails-1      |   webpacker:binstubs
events-rails-1      |   webpacker:check_binstubs
events-rails-1      |   webpacker:check_node
events-rails-1      |   webpacker:check_yarn
events-rails-1      |   webpacker:clean[keep,age]
events-rails-1      |   webpacker:clobber
events-rails-1      |   webpacker:compile
events-rails-1      |   webpacker:info
events-rails-1      |   webpacker:install
events-rails-1      |   webpacker:install:angular
events-rails-1      |   webpacker:install:coffee
events-rails-1      |   webpacker:install:elm
events-rails-1      |   webpacker:install:erb
events-rails-1      |   webpacker:install:react
events-rails-1      |   webpacker:install:stimulus
events-rails-1      |   webpacker:install:svelte
events-rails-1      |   webpacker:install:typescript
events-rails-1      |   webpacker:install:vue
events-rails-1      |   webpacker:verify_install
events-rails-1      |   webpacker:yarn_install
events-rails-1      |   yarn:install
events-rails-1      |   zeitwerk:check
events-rails-1 exited with code 0
pgadmin             | 2022-09-30 14:46:57,606: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:46:57 +0800] "POST /misc/cleanup HTTP/1.1" 200 0 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:46:57 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:46:57,606: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:46:57 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:46:57,607: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | 2022-09-30 14:46:57,608: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:46:57 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:46:57 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:46:57,609: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:46:57 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:46:58,766: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:46:58 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:46:59,767: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
pgadmin             |     validate_csrf(self._get_csrf_token())
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 103, in validate_csrf
pgadmin             |     raise ValidationError("The CSRF session token is missing.")
pgadmin             | wtforms.validators.ValidationError: The CSRF session token is missing.
pgadmin             | 
pgadmin             | During handling of the above exception, another exception occurred:
pgadmin             | 
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1515, in full_dispatch_request
pgadmin             |     rv = self.preprocess_request()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask/app.py", line 1857, in preprocess_request
pgadmin             |     rv = self.ensure_sync(before_func)()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 229, in csrf_protect
pgadmin             |     self.protect()
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 264, in protect
pgadmin             |     self._error_response(e.args[0])
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 307, in _error_response
pgadmin             |     raise CSRFError(reason)
pgadmin             | flask_wtf.csrf.CSRFError: 400 Bad Request: The CSRF session token is missing.
pgadmin             | ::ffff:172.18.0.1 - - [30/Sep/2022:14:46:59 +0800] "GET /dashboard/dashboard_stats/1?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 400 125 "http://localhost:5433/browser/" "Mozilla/5.0 (X11; Linux x86_64; rv:102.0) Gecko/20100101 Firefox/102.0"
pgadmin             | 2022-09-30 14:47:00,766: ERROR	pgadmin:	400 Bad Request: The CSRF session token is missing.
pgadmin             | Traceback (most recent call last):
pgadmin             |   File "/venv/lib/python3.10/site-packages/flask_wtf/csrf.py", line 261, in protect
